Whole-member issues: conflicting private placement constraints PACK; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; unplaced contribution PACK
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader [{'site': 1172, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader [{'site': 1132, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0008 mov ds, ax | 0008 mov es, ax | register_allocation
000a cmp word ptr [0x8078], 0 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand,immediate_or_binding
000f jne 0x25 | 0010 jne 0x2a | branch_target
 | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | instruction_shape
 | 0015 mov ds, ax | instruction_shape
0011 mov ax, word ptr ss:[0xaca6] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand
0015 add ax, word ptr ss:[0xaca8] | 001a add <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand
001a cmp ax, 0x14 | 001e cmp ax, 0x14 | 
001d jle 0x25 | 0021 jle 0x2a | branch_target
001f mov word ptr [0x8078], 0xc8 | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand,immediate_or_binding
0025 mov bx, 0x78dc | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | immediate_or_binding
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | immediate_or_binding
002b mov es, ax | 0030 mov es, ax | 
002d mov word ptr [bp - 4], bx | 0032 mov word ptr [bp - 4], bx | 
0030 mov word ptr [bp - 2], es | 0035 mov word ptr [bp - 2], es | 
0033 cmp word ptr es:[bx], 0 | 0038 cmp word ptr es:[bx], 0 | 
0037 je 0x44 | 003c je 0x48 | branch_target
0039 dec word ptr es:[bx] | 003e dec word ptr es:[bx] | 
003c xor ax, ax | 0041 xor ax, ax | 
003e push ss | 0043 push ss | 
003f pop ds | 0044 pop ds | 
0040 pop di | 0045 pop di | 
0041 leave  | 0046 leave  | 
0042 retf  | 0047 retf  | 
0043 nop  | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | instruction_shape
0044 mov cx, word ptr ss:[0xac88] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | memory_operand
0049 cmp cx, 0xa | 0052 cmp cx, 0xa | 
004c jge 0xb4 | 0055 jge 0x78 | branch_target
004e mov bx, word ptr ss:[0xac82] |  | instruction_shape
0053 mov ax, word ptr ss:[0xac84] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0057 sar ax, 1 | 005b sar ax, 1 | 
0059 cmp ax, bx | 005d cmp ax, bx | 
005b jle 0xb4 | 005f jle 0x78 | branch_target
005d or bx, bx | 0061 or bx, bx | 
005f jle 0xb4 | 0063 jle 0x78 | branch_target
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0064 mov es, ax | 0068 mov es, ax | 
0066 cmp word ptr es:[0x78e8], 0 | 006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30952}] | memory_operand,immediate_or_binding
006c jle 0xb4 | 0070 jle 0x78 | branch_target
006e push ss | 0072 push ss | 
006f pop ds | 0073 pop ds | 
 | 0074 jmp 0xf9 | instruction_shape
 | 0077 nop  | instruction_shape
 | 0078 cmp cx, 0x1e | instruction_shape
 | 007b jge 0x82 | instruction_shape
 | 007d mov ax, 5 | instruction_shape
 | 0080 jmp 0x43 | instruction_shape
 | 0082 cmp cx, 0x32 | instruction_shape
 | 0085 jge 0x8c | instruction_shape
 | 0087 mov ax, 4 | instruction_shape
 | 008a jmp 0x43 | instruction_shape
 | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
 | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0094 mov es, ax | instruction_shape
 | 0096 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
 | 009b jge 0xa2 | instruction_shape
 | 009d mov ax, 3 | instruction_shape
 | 00a0 jmp 0x43 | instruction_shape
 | 00a2 mov ax, di | instruction_shape
 | 00a4 shl ax, 1 | instruction_shape
 | 00a6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
