Whole-member issues: conflicting private placement constraints _BSS; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x291; SIMANT_MODULE unresolved/mismatched fixup at 0x289; SIMANT_MODULE unresolved/mismatched fixup at 0x27c; SIMANT_MODULE unresolved/mismatched fixup at 0x26f; SIMANT_MODULE unresolved/mismatched fixup at 0x268; SIMANT_MODULE unresolved/mismatched fixup at 0x25f; SIMANT_MODULE unresolved/mismatched fixup at 0x257; SIMANT_MODULE unresolved/mismatched fixup at 0x24f; SIMANT_MODULE unresolved/mismatched fixup at 0x246; SIMANT_MODULE unresolved/mismatched fixup at 0x243; SIMANT_MODULE unresolved/mismatched fixup at 0x23e; SIMANT_MODULE unresolved/mismatched fixup at 0x232; SIMANT_MODULE unresolved/mismatched fixup at 0x22f; SIMANT_MODULE unresolved/mismatched fixup at 0x22a; SIMANT_MODULE unresolved/mismatched fixup at 0x21e; SIMANT_MODULE unresolved/mismatched fixup at 0x21a; SIMANT_MODULE unresolved/mismatched fixup at 0x211; SIMANT_MODULE unresolved/mismatched fixup at 0x20c; SIMANT_MODULE unresolved/mismatched fixup at 0x205; SIMANT_MODULE unresolved/mismatched fixup at 0x1fc; SIMANT_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT_MODULE unresolved/mismatched fixup at 0x1e5; SIMANT_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT_MODULE unresolved/mismatched fixup at 0x193; SIMANT_MODULE unresolved/mismatched fixup at 0x183; SIMANT_MODULE unresolved/mismatched fixup at 0x176; SIMANT_MODULE unresolved/mismatched fixup at 0x169; SIMANT_MODULE unresolved/mismatched fixup at 0x162; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0xfd; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x291: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x289: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader [{'site': 49925, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x27c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x268: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x25f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x257: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0x24f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x246: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x243: candidate {'kind': 'internal', 'segment': 10, 'offset': 48330}; original loader [{'site': 49854, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x23e: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x232: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x22f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34392}; original loader []
  SIMANT_MODULE+0x22a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x21e: candidate {'kind': 'internal', 'segment': 10, 'offset': 5536}; original loader []
  SIMANT_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x211: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader []
  SIMANT_MODULE+0x20c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMANT_MODULE+0x205: candidate {'kind': 'internal', 'segment': 10, 'offset': 48330}; original loader []
  SIMANT_MODULE+0x1fc: candidate {'kind': 'internal', 'segment': 2, 'offset': 18972}; original loader []
  SIMANT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 1, 'offset': 47560}; original loader []
  SIMANT_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 1, 'offset': 51834}; original loader []
  SIMANT_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 1, 'offset': 50232}; original loader [{'site': 49743, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x193: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x183: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x176: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 47560}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 34392}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 5536}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 49392, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 62766}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 23212}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 49846}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 49846}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 49846}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 1, 'offset': 49930}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 1, 'offset': 49446}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 1, 'offset': 49930}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 49930}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 1, 'offset': 49930}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 1, 'offset': 49930}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 1, 'offset': 49380}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 1, 'offset': 49380}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 1, 'offset': 49380}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 1, 'offset': 49888}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 1, 'offset': 49350}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 1, 'offset': 49336}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 1, 'offset': 49306}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1200 |  | instruction_shape
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] |  | instruction_shape
000e add sp, 2 |  | instruction_shape
0011 les bx, ptr [bp + 6] | 0006 les bx, ptr [bp + 6] | 
0014 mov ax, word ptr es:[bx + 0xc] | 0009 mov ax, word ptr es:[bx + 0xc] | 
0018 sub ax, 0x1203 | 000d sub ax, 0x1203 | 
001b cmp ax, 0xe | 0010 cmp ax, 0xe | 
001e jbe 0x23 | 0013 jbe 0x18 | branch_target
0020 jmp 0x2f8 | 0015 jmp 0x290 | branch_target
0023 shl ax, 1 | 0018 shl ax, 1 | 
0025 xchg bx, ax | 001a xchg bx, ax | 
0026 jmp word ptr cs:[bx - 0x3f5a] | 001b jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 49306}] | memory_operand
002b nop  |  | instruction_shape
002c dw offset 0x4a | 0020 dw offset 0x3e | branch_target
002e dw offset 0x58 | 0022 dw offset 0x4c | branch_target
0030 dw offset 0x2d8 | 0024 dw offset 0x266 | branch_target
0032 dw offset 0x7c | 0026 dw offset 0x6a | branch_target
0034 dw offset 0x7c | 0028 dw offset 0x6a | branch_target
0036 dw offset 0x7c | 002a dw offset 0x6a | branch_target
0038 dw offset 0x2f8 | 002c dw offset 0x290 | branch_target
003a dw offset 0x2f8 | 002e dw offset 0x290 | branch_target
003c dw offset 0x2f8 | 0030 dw offset 0x290 | branch_target
003e dw offset 0x2f8 | 0032 dw offset 0x290 | branch_target
0040 dw offset 0xe4 | 0034 dw offset 0xac | branch_target
0042 dw offset 0x2f8 | 0036 dw offset 0x290 | branch_target
0044 dw offset 0x2ae | 0038 dw offset 0x23c | branch_target
0046 dw offset 0x2ae | 003a dw offset 0x23c | branch_target
0048 dw offset 0x2ae | 003c dw offset 0x23c | branch_target
004a push 0x120e | 003e push 0x120e | 
004d nop  | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 23212}] | instruction_shape
004e push cs |  | instruction_shape
004f call 0xffff9a32 |  | instruction_shape
0052 add sp, 2 | 0046 add sp, 2 | 
0055 jmp 0x2f8 | 0049 jmp 0x290 | branch_target
0058 mov es, word ptr [0xc142] |  | instruction_shape
005c cmp word ptr es:[0x9fce], 0 | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
0062 je 0x67 | 0051 je 0x56 | branch_target
0064 jmp 0x2f8 | 0053 jmp 0x290 | branch_target
0067 mov word ptr es:[0x9fce], 1 | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
006e push 4 | 005c push 4 | 
0070 push 0x1200 | 005e push 0x1200 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | immediate_or_binding,immediate_or_binding
0078 jmp 0x2f5 | 0066 jmp 0x28d | branch_target
007b nop  | 0069 nop  | 
007c push 0x1205 | 006a push 0x1205 | 
007f push 3 | 006d push 3 | 
0081 push 0x1200 | 006f push 0x1200 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
0089 add sp, 6 | 0077 add sp, 6 | 
 | 007a les bx, ptr [bp + 6] | instruction_shape
 | 007d mov ax, word ptr es:[bx + 0xc] | instruction_shape
 | 0081 sub ax, 0x1206 | instruction_shape
 | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5536}] | instruction_shape
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | register_allocation
008f mov bx, word ptr [0x15a0] |  | instruction_shape
0093 mov cx, bx | 008a mov bx, ax | register_allocation
0095 shl bx, 1 | 008c shl bx, 1 | 
0097 add bx, cx | 008e add bx, ax | register_allocation
0099 shl bx, 1 | 0090 shl bx, 1 | 
009b mov es, word ptr [0xc144] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f push ds | 0096 push ds | 
00a0 lea di, [bx - 0x79a8] | 0097 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | memory_operand
00a4 mov si, 0x9c74 | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | immediate_or_binding
00a7 mov ds, ax | 009e mov ds, dx | register_allocation
00a9 movsw word ptr es:[di], word ptr [si] | 00a0 movsw word ptr es:[di], word ptr [si] | 
00aa movsw word ptr es:[di], word ptr [si] | 00a1 movsw word ptr es:[di], word ptr [si] | 
00ab movsw word ptr es:[di], word ptr [si] | 00a2 movsw word ptr es:[di], word ptr [si] | 
00ac pop ds | 00a3 pop ds | 
00ad les bx, ptr [bp + 6] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 47560}] | instruction_shape
00b0 mov cx, word ptr es:[bx + 0xc] |  | instruction_shape
00b4 sub cx, 0x1206 |  | instruction_shape
00b8 mov word ptr [0x15a0], cx |  | instruction_shape
00bc mov dx, 0x9c74 |  | instruction_shape
00bf mov bx, cx |  | instruction_shape
00c1 shl cx, 1 |  | instruction_shape
00c3 add cx, bx |  | instruction_shape
00c5 shl cx, 1 |  | instruction_shape
00c7 add cx, 0x8658 |  | instruction_shape
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00ce push ds |  | instruction_shape
00cf mov di, dx |  | instruction_shape
00d1 mov si, cx |  | instruction_shape
00d3 mov es, ax |  | instruction_shape
00d5 mov ds, bx |  | instruction_shape
00d7 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00d8 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00d9 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00da pop ds |  | instruction_shape
00db nop  |  | instruction_shape
00dc push cs |  | instruction_shape
00dd call 0xfffff94e |  | instruction_shape
00e0 jmp 0x2d8 | 00a9 jmp 0x266 | branch_target
00e3 nop  |  | instruction_shape
00e4 lea ax, [bp - 0x18] | 00ac lea ax, [bp - 0x10] | memory_operand,stack_local_layout
00e7 push ss | 00af push ss | 
00e8 push ax | 00b0 push ax | 
00e9 push 0x120d | 00b1 push 0x120d | 
... see structured diagnostic for remaining instructions
